time,OT
2022/4/18 19:00,0.187770701
2022/4/18 20:00,0.170191083
2022/4/18 21:00,0.176509554
2022/4/18 22:00,0.252127389
2022/4/18 23:00,0.69289172
2022/4/19 0:00,2.343490446
2022/4/19 1:00,4.153630573
2022/4/19 2:00,3.454878981
2022/4/19 3:00,2.501757962
2022/4/19 4:00,1.589707006
2022/4/19 5:00,0.729783439
2022/4/19 6:00,0.394649682
2022/4/19 7:00,0.277299363
2022/4/19 8:00,0.242038217
2022/4/19 9:00,0.212687898
2022/4/19 10:00,0.276789809
2022/4/19 11:00,0.566318471
2022/4/19 12:00,2.369273885
2022/4/19 13:00,2.885605096
2022/4/19 14:00,3.174318471
2022/4/19 15:00,2.089987261
2022/4/19 16:00,1.189707006
2022/4/19 17:00,0.539821656
2022/4/19 18:00,0.316993631
2022/4/19 19:00,0.247541401
2022/4/19 20:00,0.177019108
2022/4/19 21:00,0.147974522
2022/4/19 22:00,0.18333758
2022/4/19 23:00,0.30155414
2022/4/20 0:00,0.997350318
2022/4/20 1:00,3.252993631
2022/4/20 2:00,2.75510828
2022/4/20 3:00,2.53910828
2022/4/20 4:00,1.67689172
2022/4/20 5:00,0.906904459
2022/4/20 6:00,0.427414013
2022/4/20 7:00,0.29110828
2022/4/20 8:00,0.195719745
2022/4/20 9:00,0.177630573
2022/4/20 10:00,0.183235669
2022/4/20 11:00,0.28366879
2022/4/20 12:00,0.632764331
2022/4/20 13:00,1.801834395
2022/4/20 14:00,1.953783439
2022/4/20 15:00,2.032509554
2022/4/20 16:00,1.309808917
2022/4/20 17:00,0.57477707
2022/4/20 18:00,0.391745223
2022/4/20 19:00,0.231898089
2022/4/20 20:00,0.179057325
2022/4/20 21:00,0.14955414
2022/4/20 22:00,0.126063694
2022/4/20 23:00,0.149961783
2022/4/21 0:00,0.227515924
2022/4/21 1:00,0.526165605
2022/4/21 2:00,2.085095541
2022/4/21 3:00,2.042955414
2022/4/21 4:00,1.905375796
2022/4/21 5:00,1.096203822
2022/4/21 6:00,0.545426752
2022/4/21 7:00,0.335745223
2022/4/21 8:00,0.185834395
2022/4/21 9:00,0.150063694
2022/4/21 10:00,0.143082803
2022/4/21 11:00,0.147719745
2022/4/21 11:29,0.203184713
2022/4/21 12:00,0.258649682
2022/4/21 13:00,0.481528662
2022/4/21 14:00,1.45788535
2022/4/21 16:00,1.165707006
2022/4/21 17:00,0.693910828
2022/4/21 18:00,0.400356688
2022/4/21 19:00,0.27077707
2022/4/21 20:00,0.153579618
2022/4/21 21:00,0.135796178
2022/4/21 22:00,0.112101911
2022/4/21 23:00,0.100789809
2022/4/22 0:00,0.100738854
2022/4/22 1:00,0.177732484
2022/4/22 2:00,0.413961783
2022/4/22 3:00,1.400611465
2022/4/22 4:00,1.259566879
2022/4/22 5:00,1.123261146
2022/4/22 6:00,0.691566879
2022/4/22 7:00,0.336611465
2022/4/22 8:00,0.211872611
2022/4/22 9:00,0.170649682
2022/4/22 10:00,0.128458599
2022/4/22 11:00,0.093146497
2022/4/22 12:00,0.116433121
2022/4/22 13:00,0.162038217
2022/4/22 14:00,0.278624204
2022/4/22 15:00,0.632917197
2022/4/22 16:00,0.53788535
2022/4/22 17:00,0.560305732
2022/4/22 18:00,0.373503185
2022/4/22 19:00,0.239796178
2022/4/22 20:00,0.164382166
2022/4/22 21:00,0.128815287
2022/4/22 22:00,0.099617834
2022/4/22 23:00,0.082038217
2022/4/23 0:00,0.076433121
2022/4/23 1:00,0.076687898
2022/4/23 2:00,0.117656051
2022/4/23 3:00,0.170496815
2022/4/23 4:00,0.410955414
2022/4/23 5:00,0.475821656
2022/4/23 6:00,0.59322293
2022/4/23 7:00,0.351388535
2022/4/23 8:00,0.216866242
2022/4/23 9:00,0.135031847
2022/4/23 10:00,0.099821656
2022/4/23 11:00,0.076127389
2022/4/23 12:00,0.063949045
2022/4/23 13:00,0.092942675
2022/4/23 14:00,0.086929936
2022/4/23 15:00,0.167847134
2022/4/23 16:00,0.262726115
2022/4/23 17:00,0.296611465
2022/4/23 18:00,0.372840764
2022/4/23 19:00,0.227719745
2022/4/23 20:00,0.11077707
2022/4/23 21:00,0.092636943
2022/4/23 22:00,0.072280255
2022/4/23 23:00,0.051923567
2022/4/24 0:00,0.046573248
2022/4/24 1:00,0.052025478
2022/4/24 2:00,0.052687898
2022/4/24 3:00,0.070216561
2022/4/24 4:00,0.093401274
2022/4/24 5:00,0.274853503
2022/4/24 6:00,0.397605096
2022/4/24 7:00,0.454012739
2022/4/24 8:00,0.244127389
2022/4/24 9:00,0.092484076
2022/4/24 10:00,0.068942675
2022/4/24 11:00,0.063031847
2022/4/24 12:00,0.05166879
2022/4/24 13:00,0.051923567
2022/4/24 14:00,0.051719745
2022/4/24 15:00,0.046216561
2022/4/24 16:00,0.052229299
2022/4/24 17:00,0.069656051
2022/4/24 18:00,0.081070064
2022/4/24 19:00,0.075312102
2022/4/24 20:00,0.063796178
2022/4/24 21:00,0.052535032
2022/4/24 22:00,0.046522293
2022/4/24 23:00,0.046369427
2022/4/25 0:00,0.040101911
2022/4/25 1:00,0.040458599
2022/4/25 2:00,0.040305732
2022/4/25 3:00,0.040203822
2022/4/25 4:00,0.040050955
2022/4/25 5:00,0.045961783
2022/4/25 6:00,0.045961783
2022/4/25 7:00,0.06343949
2022/4/25 8:00,0.057783439
2022/4/25 9:00,0.092687898
2022/4/25 10:00,0.063388535
2022/4/25 11:00,0.057171975
2022/4/25 12:00,0.051006369
2022/4/25 13:00,0.045452229
2022/4/25 14:00,0.045350318
2022/4/25 15:00,0.045095541
2022/4/25 16:00,0.045197452
2022/4/25 17:00,0.045452229
2022/4/25 18:00,0.051210191
2022/4/25 19:00,0.056866242
2022/4/25 20:00,0.056713376
2022/4/25 21:00,0.062573248
2022/4/25 22:00,0.05110828
2022/4/25 23:00,0.045350318
2022/4/26 0:00,0.045452229
2022/4/26 1:00,0.045197452
2022/4/26 2:00,0.04555414
2022/4/26 3:00,0.045350318
2022/4/26 4:00,0.045197452
2022/4/26 5:00,0.045401274
2022/4/26 6:00,0.045452229
2022/4/26 7:00,0.051057325
2022/4/26 8:00,0.136152866
2022/4/26 9:00,0.130089172
2022/4/26 10:00,0.264713376
2022/4/26 11:00,0.152152866
2022/4/26 12:00,0.056050955
2022/4/26 13:00,0.056
2022/4/26 14:00,0.044840764
2022/4/26 15:00,0.044789809
2022/4/26 16:00,0.044942675
2022/4/26 17:00,0.044636943
2022/4/26 18:00,0.044789809
2022/4/26 19:00,0.050904459
2022/4/26 20:00,0.062012739
2022/4/26 21:00,0.079286624
2022/4/26 22:00,0.124433121
2022/4/26 23:00,0.062063694
2022/4/27 0:00,0.051006369
2022/4/27 1:00,0.044789809
2022/4/27 2:00,0.044789809
2022/4/27 3:00,0.044738854
2022/4/27 4:00,0.045095541
2022/4/27 5:00,0.045197452
2022/4/27 6:00,0.045146497
2022/4/27 7:00,0.045044586
2022/4/27 8:00,0.051057325
2022/4/27 9:00,0.078878981
2022/4/27 10:00,0.06766879
2022/4/27 11:00,0.112917197
2022/4/27 12:00,0.067821656
2022/4/27 13:00,0.050955414
2022/4/27 14:00,0.045401274
2022/4/27 15:00,0.033375796
2022/4/27 16:00,0.033324841
2022/4/27 17:00,0.033426752
2022/4/27 18:00,0.033324841
2022/4/27 19:00,0.03322293
2022/4/27 20:00,0.033579618
2022/4/27 21:00,0.037299363
2022/4/27 22:00,0.041987261
2022/4/27 23:00,0.037757962
2022/4/28 0:00,0.03322293
2022/4/28 1:00,0.033426752
2022/4/28 2:00,0.033273885
2022/4/28 3:00,0.033273885
2022/4/28 4:00,0.033681529
2022/4/28 5:00,0.033324841
2022/4/28 6:00,0.033834395
2022/4/28 7:00,0.033783439
2022/4/28 8:00,0.033171975
2022/4/28 9:00,0.037656051
2022/4/28 10:00,0.045707006
2022/4/28 11:00,0.045656051
2022/4/28 12:00,0.045808917
2022/4/28 13:00,0.037197452
2022/4/28 14:00,0.037095541
2022/4/28 15:00,0.033579618
2022/4/28 16:00,0.033273885
2022/4/28 17:00,0.033579618
2022/4/28 18:00,0.033732484
2022/4/28 19:00,0.033426752
2022/4/28 20:00,0.033732484
2022/4/28 21:00,0.033375796
2022/4/28 22:00,0.046420382
2022/4/28 23:00,0.050547771
2022/4/29 0:00,0.04188535
2022/4/29 1:00,0.037808917
2022/4/29 2:00,0.037859873
2022/4/29 3:00,0.033477707
2022/4/29 4:00,0.033783439
2022/4/29 5:00,0.033528662
2022/4/29 6:00,0.033936306
2022/4/29 7:00,0.033273885
2022/4/29 8:00,0.03322293
2022/4/29 9:00,0.033426752
2022/4/29 10:00,0.045707006
2022/4/29 11:00,0.062369427
2022/4/29 12:00,0.11266242
2022/4/29 13:00,0.07943949
2022/4/29 14:00,0.045961783
2022/4/29 15:00,0.03811465
2022/4/29 16:00,0.038012739
2022/4/29 17:00,0.038165605
2022/4/29 18:00,0.037961783
2022/4/29 19:00,0.033783439
2022/4/29 20:00,0.033528662
2022/4/29 21:00,0.037859873
2022/4/29 22:00,0.05477707
2022/4/29 23:00,0.118063694
2022/4/30 0:00,0.114140127
2022/4/30 1:00,0.118624204
2022/4/30 2:00,0.072
2022/4/30 3:00,0.055031847
2022/4/30 4:00,0.042191083
2022/4/30 5:00,0.03811465
2022/4/30 6:00,0.038012739
2022/4/30 7:00,0.037910828
2022/4/30 8:00,0.038165605
2022/4/30 9:00,0.042649682
2022/4/30 10:00,0.050547771
2022/4/30 11:00,0.067923567
2022/4/30 12:00,0.076178344
2022/4/30 13:00,0.093401274
2022/4/30 14:00,0.067821656
2022/4/30 15:00,0.042292994
2022/4/30 16:00,0.042547771
2022/4/30 17:00,0.038012739
2022/4/30 18:00,0.038522293
2022/4/30 19:00,0.038675159
2022/4/30 20:00,0.038165605
2022/4/30 21:00,0.038420382
2022/4/30 22:00,0.042649682
2022/4/30 23:00,0.055541401
2022/5/1 0:00,0.141146497
2022/5/1 1:00,0.149299363
2022/5/1 2:00,0.05533758
2022/5/1 3:00,0.050955414
2022/5/1 4:00,0.038318471
2022/5/1 5:00,0.038726115
2022/5/1 6:00,0.038624204
2022/5/1 7:00,0.038471338
2022/5/1 8:00,0.038828025
2022/5/1 9:00,0.038318471
2022/5/1 10:00,0.042649682
2022/5/1 11:00,0.04677707
2022/5/1 12:00,0.072509554
2022/5/1 13:00,0.068484076
2022/5/1 14:00,0.047133758
2022/5/1 15:00,0.042904459
2022/5/1 16:00,0.042598726
2022/5/1 17:00,0.038573248
2022/5/1 18:00,0.038522293
2022/5/1 19:00,0.038522293
2022/5/1 20:00,0.038624204
2022/5/1 21:00,0.038980892
2022/5/1 22:00,0.038828025
2022/5/1 23:00,0.04310828
2022/5/2 0:00,0.125299363
2022/5/2 1:00,0.069095541
2022/5/2 2:00,0.112101911
2022/5/2 3:00,0.05166879
2022/5/2 4:00,0.047490446
2022/5/2 5:00,0.043515924
2022/5/2 6:00,0.039184713
2022/5/2 7:00,0.039031847
2022/5/2 8:00,0.039184713
2022/5/2 9:00,0.038929936
2022/5/2 10:00,0.038726115
2022/5/2 11:00,0.042904459
2022/5/2 12:00,0.051617834
2022/5/2 13:00,0.055541401
2022/5/2 14:00,0.051770701
2022/5/2 15:00,0.04310828
2022/5/2 16:00,0.038471338
2022/5/2 17:00,0.038675159
2022/5/2 18:00,0.038522293
2022/5/2 19:00,0.034343949
2022/5/2 20:00,0.034649682
2022/5/2 21:00,0.034751592
2022/5/2 22:00,0.039133758
2022/5/2 23:00,0.039082803
2022/5/3 0:00,0.043057325
2022/5/3 1:00,0.134216561
2022/5/3 2:00,0.186038217
2022/5/3 3:00,0.073579618
2022/5/3 4:00,0.05656051
2022/5/3 5:00,0.043210191
2022/5/3 6:00,0.038828025
2022/5/3 7:00,0.038878981
2022/5/3 8:00,0.038369427
2022/5/3 9:00,0.038471338
2022/5/3 10:00,0.038216561
2022/5/3 11:00,0.042242038
2022/5/3 12:00,0.051159236
2022/5/3 13:00,0.071898089
2022/5/3 14:00,0.059057325
2022/5/3 15:00,0.055490446
2022/5/3 16:00,0.046624204
2022/5/3 17:00,0.038369427
2022/5/3 18:00,0.038267516
2022/5/3 19:00,0.038216561
2022/5/3 20:00,0.038522293
2022/5/3 21:00,0.03388535
2022/5/3 22:00,0.033834395
2022/5/3 23:00,0.038012739
2022/5/4 0:00,0.038318471
2022/5/4 1:00,0.072764331
2022/5/4 2:00,0.106853503
2022/5/4 3:00,0.217834395
2022/5/4 4:00,0.060127389
2022/5/4 6:00,0.046929936
2022/5/4 7:00,0.038165605
2022/5/4 8:00,0.038216561
2022/5/4 9:00,0.038369427
2022/5/4 10:00,0.033936306
2022/5/4 11:00,0.038012739
2022/5/4 12:00,0.041987261
2022/5/4 13:00,0.054624204
2022/5/4 14:00,0.054675159
2022/5/4 15:00,0.058802548
2022/5/4 16:00,0.042292994
2022/5/4 17:00,0.042547771
2022/5/4 18:00,0.038318471
2022/5/4 19:00,0.038216561
2022/5/4 20:00,0.033732484
2022/5/4 21:00,0.03388535
2022/5/4 22:00,0.033834395
2022/5/4 23:00,0.033732484
2022/5/5 0:00,0.038267516
2022/5/5 1:00,0.042140127
2022/5/5 2:00,0.114955414
2022/5/5 3:00,0.127796178
2022/5/5 4:00,0.08056051
2022/5/5 5:00,0.046828025
2022/5/5 6:00,0.038165605
2022/5/5 7:00,0.037910828
2022/5/5 8:00,0.03388535
2022/5/5 9:00,0.03322293
2022/5/5 11:00,0.033528662
2022/5/5 12:00,0.037401274
2022/5/5 13:00,0.041936306
2022/5/5 14:00,0.054522293
2022/5/5 15:00,0.066955414
2022/5/5 16:00,0.046420382
2022/5/5 17:00,0.037605096
2022/5/5 18:00,0.037452229
2022/5/5 19:00,0.037503185
2022/5/5 20:00,0.033426752
2022/5/5 21:00,0.033783439
2022/5/5 22:00,0.033681529
2022/5/5 23:00,0.033630573
2022/5/6 0:00,0.033936306
2022/5/6 1:00,0.037757962
2022/5/6 2:00,0.041987261
2022/5/6 3:00,0.080509554
2022/5/6 4:00,0.088713376
2022/5/6 5:00,0.050955414
2022/5/6 6:00,0.042242038
2022/5/6 7:00,0.037707006
2022/5/6 8:00,0.032968153
2022/5/6 9:00,0.032815287
2022/5/6 10:00,0.032917197
2022/5/6 11:00,0.03689172
2022/5/6 12:00,0.033019108
2022/5/6 13:00,0.037197452
2022/5/6 14:00,0.047796178
2022/5/6 14:23,0.047541401
2022/5/6 15:00,0.047286624
2022/5/6 16:00,0.047184713
2022/5/6 17:00,0.042598726
2022/5/6 18:00,0.042649682
2022/5/6 19:00,0.04244586
2022/5/6 20:00,0.038063694
2022/5/6 21:00,0.037605096
2022/5/6 22:00,0.037961783
2022/5/6 23:00,0.037859873
2022/5/7 0:00,0.037656051
2022/5/7 1:00,0.042751592
2022/5/7 2:00,0.042598726
2022/5/7 3:00,0.056866242
2022/5/7 4:00,0.066853503
2022/5/7 5:00,0.147515924
2022/5/7 6:00,0.066955414
2022/5/7 7:00,0.052280255
2022/5/7 8:00,0.04244586
2022/5/7 9:00,0.042394904
2022/5/7 10:00,0.042292994
2022/5/7 11:00,0.042038217
2022/5/7 12:00,0.042292994
2022/5/7 13:00,0.041936306
2022/5/7 14:00,0.051414013
2022/5/7 15:00,0.066242038
2022/5/7 16:00,0.061401274
2022/5/7 17:00,0.094573248
2022/5/7 18:00,0.052025478
2022/5/7 19:00,0.047235669
2022/5/7 20:00,0.04743949
2022/5/7 21:00,0.042343949
2022/5/7 22:00,0.042242038
2022/5/7 23:00,0.042700637
2022/5/8 0:00,0.04244586
2022/5/8 1:00,0.042649682
2022/5/8 2:00,0.04733758
2022/5/8 3:00,0.061452229
2022/5/8 4:00,0.241732484
2022/5/8 5:00,0.246624204
2022/5/8 6:00,0.355770701
2022/5/8 7:00,0.184356688
2022/5/8 8:00,0.066089172
2022/5/8 9:00,0.056866242
2022/5/8 10:00,0.051974522
2022/5/8 11:00,0.047184713
2022/5/8 12:00,0.04677707
2022/5/8 13:00,0.042292994
2022/5/8 14:00,0.056356688
2022/5/8 15:00,0.141146497
2022/5/8 16:00,0.131974522
2022/5/8 17:00,0.467872611
2022/5/8 18:00,0.23633121
2022/5/8 19:00,0.094420382
2022/5/8 20:00,0.070573248
2022/5/8 21:00,0.047082803
2022/5/8 22:00,0.047082803
2022/5/8 23:00,0.042242038
2022/5/9 0:00,0.042394904
2022/5/9 1:00,0.042089172
2022/5/9 2:00,0.042089172
2022/5/9 3:00,0.051923567
2022/5/9 4:00,0.056305732
2022/5/9 5:00,0.122649682
2022/5/9 6:00,0.089528662
2022/5/9 7:00,0.103643312
2022/5/9 8:00,0.05656051
2022/5/9 9:00,0.04677707
2022/5/9 11:00,0.042496815
2022/5/9 12:00,0.042089172
2022/5/9 13:00,0.042394904
2022/5/9 14:00,0.037605096
2022/5/9 15:00,0.037605096
2022/5/9 16:00,0.042496815
2022/5/9 17:00,0.042140127
2022/5/9 18:00,0.042089172
2022/5/9 19:00,0.042598726
2022/5/9 20:00,0.037503185
2022/5/9 21:00,0.037757962
2022/5/9 22:00,0.037707006
2022/5/9 23:00,0.037605096
2022/5/10 0:00,0.037961783
2022/5/10 1:00,0.037656051
2022/5/10 2:00,0.037656051
2022/5/10 3:00,0.037503185
2022/5/10 4:00,0.037808917
2022/5/10 5:00,0.037910828
2022/5/10 6:00,0.042547771
2022/5/10 7:00,0.04244586
2022/5/10 8:00,0.03755414
2022/5/10 9:00,0.037605096
2022/5/10 10:00,0.037656051
2022/5/10 11:00,0.037452229
2022/5/10 12:00,0.043159236
2022/5/10 13:00,0.037656051
2022/5/10 13:43,0.037579618
2022/5/10 14:00,0.037503185
2022/5/10 15:00,0.037961783
2022/5/10 16:00,0.037605096
2022/5/10 17:00,0.043210191
2022/5/10 18:00,0.043159236
2022/5/10 19:00,0.043057325
2022/5/10 20:00,0.043312102
2022/5/10 21:00,0.037808917
2022/5/10 22:00,0.037656051
2022/5/10 23:00,0.038063694
2022/5/11 0:00,0.037808917
2022/5/11 1:00,0.03811465
2022/5/11 2:00,0.03811465
2022/5/11 3:00,0.038063694
2022/5/11 4:00,0.038165605
2022/5/11 5:00,0.037961783
2022/5/11 6:00,0.043159236
2022/5/11 7:00,0.124178344
2022/5/11 8:00,0.054063694
2022/5/11 9:00,0.168
2022/5/11 10:00,0.064917197
2022/5/11 11:00,0.048764331
2022/5/11 12:00,0.043006369
2022/5/11 13:00,0.04310828
2022/5/11 15:00,0.037808917
2022/5/11 16:00,0.043414013
2022/5/11 17:00,0.043210191
2022/5/11 18:00,0.049070064
2022/5/11 19:00,0.06522293
2022/5/11 20:00,0.059464968
2022/5/11 21:00,0.222929936
2022/5/11 22:00,0.081426752
2022/5/11 23:00,0.048815287
2022/5/12 0:00,0.048968153
2022/5/12 1:00,0.043312102
2022/5/12 2:00,0.038369427
2022/5/12 3:00,0.038369427
2022/5/12 4:00,0.037910828
2022/5/12 5:00,0.038318471
2022/5/12 6:00,0.048968153
2022/5/12 7:00,0.054318471
2022/5/12 8:00,0.081834395
2022/5/12 9:00,0.087286624
2022/5/12 10:00,0.17910828
2022/5/12 11:00,0.070878981
2022/5/12 12:00,0.048611465
2022/5/12 13:00,0.043617834
2022/5/12 14:00,0.043414013
2022/5/12 15:00,0.043363057
2022/5/12 16:00,0.038165605
2022/5/12 17:00,0.037859873
2022/5/12 18:00,0.038369427
2022/5/12 19:00,0.049273885
2022/5/12 20:00,0.054420382
2022/5/12 21:00,0.065426752
2022/5/12 22:00,0.049121019
2022/5/12 23:00,0.043515924
2022/5/13 0:00,0.043770701
2022/5/13 1:00,0.03811465
2022/5/13 2:00,0.037961783
2022/5/13 3:00,0.037859873
2022/5/13 4:00,0.038216561
2022/5/13 5:00,0.038318471
2022/5/13 6:00,0.038165605
2022/5/13 7:00,0.03811465
2022/5/13 8:00,0.043974522
2022/5/13 9:00,0.059770701
2022/5/13 10:00,0.064968153
2022/5/13 11:00,0.070929936
2022/5/13 12:00,0.049070064
2022/5/13 13:00,0.043719745
2022/5/13 14:00,0.043770701
2022/5/13 15:00,0.03811465
2022/5/13 16:00,0.038369427
2022/5/13 18:00,0.038012739
2022/5/13 19:00,0.038471338
2022/5/13 20:00,0.043719745
2022/5/13 21:00,0.054878981
2022/5/13 22:00,0.060280255
2022/5/13 23:00,0.05477707
2022/5/14 0:00,0.043464968
2022/5/14 1:00,0.03811465
2022/5/14 2:00,0.038216561
2022/5/14 3:00,0.03811465
2022/5/14 4:00,0.038369427
2022/5/14 5:00,0.038624204
2022/5/14 6:00,0.038624204
2022/5/14 7:00,0.038420382
2022/5/14 8:00,0.038165605
2022/5/14 9:00,0.049528662
2022/5/14 10:00,0.07133758
2022/5/14 11:00,0.07143949
2022/5/14 12:00,0.05533758
2022/5/14 13:00,0.04433121
2022/5/14 14:00,0.044382166
2022/5/14 15:00,0.03877707
2022/5/14 16:00,0.038420382
2022/5/14 17:00,0.038726115
2022/5/14 18:00,0.038675159
2022/5/14 19:00,0.038573248
2022/5/14 20:00,0.03877707
2022/5/14 21:00,0.044178344
2022/5/14 22:00,0.066802548
2022/5/14 23:00,0.061299363
2022/5/15 0:00,0.08310828
2022/5/15 1:00,0.050038217
2022/5/15 2:00,0.044433121
2022/5/15 3:00,0.038878981
2022/5/15 4:00,0.044789809
2022/5/15 5:00,0.044382166
2022/5/15 6:00,0.038878981
2022/5/15 7:00,0.044993631
2022/5/15 8:00,0.044382166
2022/5/15 9:00,0.044942675
2022/5/15 10:00,0.056050955
2022/5/15 11:00,0.067057325
2022/5/15 12:00,0.072866242
2022/5/15 13:00,0.050140127
2022/5/15 14:00,0.044484076
2022/5/15 15:00,0.044535032
2022/5/15 16:00,0.044840764
2022/5/15 17:00,0.045095541
2022/5/15 18:00,0.03943949
2022/5/15 19:00,0.039490446
2022/5/15 20:00,0.045197452
2022/5/15 21:00,0.044942675
2022/5/15 22:00,0.055949045
2022/5/15 23:00,0.190726115
2022/5/16 0:00,0.213757962
2022/5/16 1:00,0.089987261
2022/5/16 2:00,0.073171975
2022/5/16 3:00,0.050751592
2022/5/16 4:00,0.045452229
2022/5/16 5:00,0.044993631
2022/5/16 6:00,0.039847134
2022/5/16 7:00,0.03933758
2022/5/16 8:00,0.039541401
2022/5/16 9:00,0.045401274
2022/5/16 10:00,0.045401274
2022/5/16 11:00,0.062063694
2022/5/16 12:00,0.062165605
2022/5/16 13:00,0.050649682
2022/5/16 13:48,0.047796178
2022/5/16 14:00,0.044942675
2022/5/16 15:00,0.045503185
2022/5/16 16:00,0.045452229
2022/5/16 17:00,0.039949045
2022/5/16 18:00,0.039898089
2022/5/16 19:00,0.039847134
2022/5/16 20:00,0.040101911
2022/5/16 21:00,0.039796178
2022/5/16 22:00,0.045401274
2022/5/16 23:00,0.051057325
2022/5/17 0:00,0.199949045
2022/5/17 1:00,0.268738854
2022/5/17 2:00,0.131872611
2022/5/17 3:00,0.074496815
2022/5/17 4:00,0.051923567
2022/5/17 5:00,0.045961783
2022/5/17 6:00,0.045757962
2022/5/17 7:00,0.045401274
2022/5/17 8:00,0.045248408
2022/5/17 9:00,0.044636943
2022/5/17 10:00,0.044789809
2022/5/17 11:00,0.050292994
2022/5/17 12:00,0.072
2022/5/17 13:00,0.061248408
2022/5/17 14:00,0.055745223
2022/5/17 15:00,0.049987261
2022/5/17 16:00,0.044738854
2022/5/17 17:00,0.044382166
2022/5/17 18:00,0.044840764
2022/5/17 19:00,0.039184713
2022/5/17 20:00,0.038980892
2022/5/17 21:00,0.03933758
2022/5/17 22:00,0.044840764
2022/5/17 23:00,0.044840764
2022/5/18 0:00,0.270216561
2022/5/18 1:00,0.269757962
2022/5/18 2:00,0.478165605
2022/5/18 3:00,0.174980892
2022/5/18 4:00,0.078726115
2022/5/18 5:00,0.062165605
2022/5/18 6:00,0.050802548
2022/5/18 7:00,0.044687898
2022/5/18 8:00,0.044433121
2022/5/18 9:00,0.043974522
2022/5/18 10:00,0.043515924
2022/5/18 11:00,0.054471338
2022/5/18 12:00,0.065579618
2022/5/18 13:00,0.098955414
2022/5/18 14:00,0.082394904
2022/5/18 15:00,0.060382166
2022/5/18 16:00,0.049579618
2022/5/18 17:00,0.049273885
2022/5/18 18:00,0.043617834
2022/5/18 19:00,0.043515924
2022/5/18 20:00,0.043872611
2022/5/18 21:00,0.044127389
2022/5/18 22:00,0.044025478
2022/5/18 23:00,0.044178344
2022/5/19 0:00,0.04988535
2022/5/19 1:00,0.319745223
2022/5/19 2:00,0.269961783
2022/5/19 3:00,0.429859873
2022/5/19 4:00,0.154394904
2022/5/19 5:00,0.077452229
2022/5/19 6:00,0.060687898
2022/5/19 7:00,0.049477707
2022/5/19 8:00,0.043414013
2022/5/19 9:00,0.043566879
2022/5/19 10:00,0.043414013
2022/5/19 11:00,0.048815287
2022/5/19 12:00,0.054420382
2022/5/19 13:00,0.065630573
2022/5/19 14:00,0.065324841
2022/5/19 15:00,0.081681529
2022/5/19 16:00,0.05411465
2022/5/19 17:00,0.049070064
2022/5/19 18:00,0.043515924
2022/5/19 19:00,0.043515924
2022/5/19 20:00,0.043821656
2022/5/19 21:00,0.037961783
2022/5/19 22:00,0.038522293
2022/5/19 23:00,0.038420382
2022/5/20 0:00,0.043617834
2022/5/20 1:00,0.049426752
2022/5/20 2:00,0.291464968
2022/5/20 3:00,0.230878981
2022/5/20 4:00,0.29656051
2022/5/20 5:00,0.104
2022/5/20 6:00,0.065834395
2022/5/20 7:00,0.043515924
2022/5/20 8:00,0.042955414
2022/5/20 9:00,0.04310828
2022/5/20 10:00,0.042700637
2022/5/20 11:00,0.04244586
2022/5/20 12:00,0.043006369
2022/5/20 13:00,0.053299363
2022/5/20 14:00,0.058700637
2022/5/20 15:00,0.053859873
2022/5/20 16:00,0.06456051
2022/5/20 18:00,0.043363057
2022/5/20 20:00,0.042904459
2022/5/20 21:00,0.043057325
2022/5/20 22:00,0.043006369
2022/5/20 23:00,0.043414013
2022/5/21 0:00,0.04310828
2022/5/21 1:00,0.043566879
2022/5/21 2:00,0.048815287
2022/5/21 3:00,0.135745223
2022/5/21 4:00,0.141299363
2022/5/21 5:00,0.206471338
2022/5/21 6:00,0.070420382
2022/5/21 7:00,0.048458599
2022/5/21 8:00,0.048458599
